[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 2.4180, original=2.4180, J3=0.9768
    batch_train_loss: 2.4060, original=2.4060, J3=0.9095
    batch_train_loss: 2.4158, original=2.4158, J3=1.0057
    batch_train_loss: 2.4232, original=2.4232, J3=1.0216
    batch_train_loss: 2.4295, original=2.4295, J3=1.0152
    batch_train_loss: 2.4143, original=2.4143, J3=0.9693
    batch_train_loss: 2.4039, original=2.4039, J3=0.9374
    batch_train_loss: 2.3988, original=2.3988, J3=0.9224
    batch_train_loss: 2.4145, original=2.4145, J3=0.9582
    batch_train_loss: 2.4165, original=2.4165, J3=0.9845
    batch_train_loss: 2.3942, original=2.3942, J3=0.8951
    batch_train_loss: 2.4108, original=2.4108, J3=0.9740
    batch_train_loss: 2.4071, original=2.4071, J3=0.9612
    batch_train_loss: 2.4002, original=2.4002, J3=0.9460
    batch_train_loss: 2.4050, original=2.4050, J3=0.9391
    batch_train_loss: 2.4015, original=2.4015, J3=0.9632
    batch_train_loss: 2.3971, original=2.3971, J3=0.9208
    batch_train_loss: 2.3910, original=2.3910, J3=0.9078
    batch_train_loss: 2.3890, original=2.3890, J3=0.8990
(num=200,lam=0.001,coef=3.1000000000000005)epoch=0, trainloss=2.408, testloss=['2.352', '2.265', '2.254', '2.376', '2.301', '2.350', '2.278', '2.240', '2.292', '2.269'], testacc=['0.000', '25.551', '9.109', '0.000', '0.000', '0.000', '0.209', '85.992', '0.205', '4.163']
    batch_train_loss: 2.3913, original=2.3913, J3=0.9027
    batch_train_loss: 2.3916, original=2.3916, J3=0.9041
    batch_train_loss: 2.3891, original=2.3891, J3=0.8933
    batch_train_loss: 2.3903, original=2.3903, J3=0.9154
    batch_train_loss: 2.3910, original=2.3910, J3=0.9590
    batch_train_loss: 2.3939, original=2.3939, J3=0.9487
    batch_train_loss: 2.3937, original=2.3937, J3=0.9543
    batch_train_loss: 2.3913, original=2.3913, J3=0.9418
    batch_train_loss: 2.3870, original=2.3870, J3=0.9951
    batch_train_loss: 2.3803, original=2.3803, J3=0.9208
    batch_train_loss: 2.3851, original=2.3851, J3=0.9552
    batch_train_loss: 2.3784, original=2.3784, J3=0.9235
    batch_train_loss: 2.3797, original=2.3797, J3=0.8583
    batch_train_loss: 2.3880, original=2.3880, J3=0.9603
    batch_train_loss: 2.3719, original=2.3719, J3=0.8884
    batch_train_loss: 2.3770, original=2.3770, J3=0.9130
    batch_train_loss: 2.3741, original=2.3741, J3=0.8593
    batch_train_loss: 2.3671, original=2.3671, J3=0.8494
    batch_train_loss: 2.3776, original=2.3776, J3=0.9672
    batch_train_loss: 2.3636, original=2.3636, J3=0.8166
(num=200,lam=0.001,coef=3.1000000000000005)epoch=1, trainloss=2.383, testloss=['2.322', '2.273', '2.250', '2.357', '2.285', '2.336', '2.270', '2.239', '2.270', '2.260'], testacc=['0.000', '12.159', '36.434', '0.000', '1.426', '0.000', '1.983', '89.689', '3.080', '24.777']
    batch_train_loss: 2.3770, original=2.3770, J3=0.9488
    batch_train_loss: 2.3694, original=2.3694, J3=0.9296
    batch_train_loss: 2.3708, original=2.3708, J3=0.9305
    batch_train_loss: 2.3668, original=2.3668, J3=0.9249
    batch_train_loss: 2.3649, original=2.3649, J3=0.9044
    batch_train_loss: 2.3693, original=2.3693, J3=0.9076
    batch_train_loss: 2.3590, original=2.3590, J3=0.8319
    batch_train_loss: 2.3717, original=2.3717, J3=0.9134
    batch_train_loss: 2.3612, original=2.3612, J3=0.9133
    batch_train_loss: 2.3608, original=2.3608, J3=0.8719
    batch_train_loss: 2.3533, original=2.3533, J3=0.7948
    batch_train_loss: 2.3480, original=2.3480, J3=0.7173
    batch_train_loss: 2.3616, original=2.3616, J3=0.9136
    batch_train_loss: 2.3552, original=2.3552, J3=0.8734
    batch_train_loss: 2.3621, original=2.3621, J3=0.9075
    batch_train_loss: 2.3540, original=2.3540, J3=0.8338
